country.x,dataset_key.x,dataset_party_id.x,name_short.x,name.x,name_english.x,year_first.x,year_last.x,share.x,share_year.x,description.x,comment.x,created.x,modified.x,external_id.x,partyfacts_id,linked.x,country.y,dataset_key.y,dataset_party_id.y,name_short.y,name.y,name_english.y,year_first.y,year_last.y,share.y,share_year.y,description.y,comment.y,created.y,modified.y,external_id.y,linked.y
POL,manifesto,92713,LPR,Liga Polskich Rodzin,League of Polish Families,2001,2005,8,2005,NA,NA,2013-01-01T18:17:10Z,2021-03-12T10:13:41Z,1655,1768,2013-01-01T18:36:37Z,POL,ches,2607,LPR,Liga Polskich Rodzin,League of Polish Families,2002,2010,8,2005,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4205,2014-05-03T17:32:31Z
POL,manifesto,92435,PO,Platforma Obywatelska,Civic Platform,2001,2011,41.5,2007,NA,NA,2013-01-01T18:17:25Z,2021-03-12T10:13:41Z,1722,1117,2013-01-01T18:36:39Z,POL,ches,2603,PO,Platforma Obywatelska,Civic Platform,2002,2019,41.5,2007,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4243,2014-05-03T17:32:31Z
POL,manifesto,92811,PSL,Polskie Stronnictwo Ludowe,Polish Peasants' Party,1991,2011,15.4,1993,NA,merger between: PSLO Polski Stronnictwo Ludowe ï¿½ï¿½ï¿½ Odrodzenie (Reborn Polish Peasant Party) PSLW Polski Stronnictwo Ludowe- Wilanowskie (Peasant Party ï¿½ï¿½,2013-01-01T18:16:11Z,2021-03-12T10:13:41Z,1384,602,2013-01-01T18:36:40Z,POL,ches,2606,PSL,Polskie Stronnictwo Ludowe,Polish Peopleï¿½ï¿½ï¿½s,2002,2019,9,2001,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3960,2014-05-03T17:32:31Z
POL,manifesto,92436,PiS,Prawo i Sprawiedliwoï¿½ï,Law and Justice,2001,2011,32.1,2007,NA,NA,2013-01-01T18:17:56Z,2021-03-12T10:13:41Z,1872,1565,2013-01-01T18:36:41Z,POL,ches,2605,PiS,Prawo i Sprawiedliwoï¿½ï,Law and Justice Party,2002,2019,32.1,2007,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4058,2014-05-03T17:32:31Z
POL,manifesto,92440,RP,Ruch Palikota,Palikot's Movement,2011,2011,10,2011,NA,NA,2015-11-17T11:43:48Z,2021-03-12T10:13:41Z,15520,731,2015-11-17T11:46:19Z,POL,ches,2613,RP,Twï¿½ï¿½j Ruch (Ruch Palik,Your Movement (Palikotï¿½ï¿½ï¿½s Mov,2014,2017,10,2011,NA,NA,2015-12-13T17:48:35Z,2021-03-12T10:14:19Z,15771,2015-12-13T17:56:55Z
POL,manifesto,92622,SRP,Samoobrona Rzeczypospolitej Polskiej,Self-Defence of the Polish Republic,2001,2005,11.4,2005,NA,NA,2013-01-01T18:16:37Z,2021-03-12T10:13:41Z,1499,727,2013-01-01T18:36:42Z,POL,ches,2604,S,Samoobrona RP,Self Defense of the Polish Republic,2002,2010,11.4,2005,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4011,2014-05-03T17:32:31Z
POL,manifesto,92210,SLD,Sojusz Lewicy Demokratycznej,Democratic Left Alliance,1991,2011,27.1,1997,NA,NA,2013-01-01T18:17:13Z,2021-03-12T10:13:41Z,1667,57,2013-01-01T18:36:43Z,POL,ches,2601,SLD,Sojusz Lewicy Demokratycznej,Alliance of Democratic Left,2002,2019,38.1,2001,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4245,2014-05-03T17:32:31Z
POL,manifesto,92211,SD,Stronnictwo Demokratyczne,Democratic Party,1991,1991,0,1991,NA,NA,2013-01-01T18:16:44Z,2021-03-12T10:13:41Z,1537,919,2013-01-01T18:36:43Z,POL,ches,2612,SD,Stronnictwo Demokratyczne,Democratic Party,2010,2010,0.7,2007,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4151,2014-05-03T17:32:31Z
POL,manifesto,92322,UP,Unia Pracy,Union of Labour,1993,1997,7.3,1993,NA,NA,2013-01-01T18:17:11Z,2021-03-12T10:13:41Z,1658,1104,2013-01-01T18:36:44Z,POL,ches,2602,UP,Unia Pracy,Union of Labour,2002,2002,2.9,2001,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,4006,2014-05-03T17:32:31Z
PRT,manifesto,35211,BE,Bloco de Esquerda,Left Bloc,1999,2015,10.6,2015,NA,NA,2013-01-01T18:17:10Z,2021-03-12T10:13:42Z,1654,1310,2013-01-01T18:36:46Z,PRT,ches,1208,BE,Bloco de Esquerda,Left Bloc,1999,2019,9.8,2009,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3999,2014-05-03T17:32:31Z
PRT,manifesto,35520,CDS,Centro Democrï¿½ï¿½tico Social-Partido Pop,Social Democratic Center-Popular Party,1975,2011,16.7,1976,NA,NA,2014-02-08T21:29:07Z,2021-03-12T10:13:42Z,3561,1308,2015-09-08T15:23:57Z,PRT,ches,1202,CDS; PP,Centro Democrï¿½ï¿½tico e Social; Partido Pop,Democratic and Social Center; Peopleï¿½ï¿½ï¿½s,1999,2019,12.2,2011,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4198,2015-09-08T15:24:06Z
PRT,manifesto,35229,CDU,Coligaï¿½ï¿½ï¿½ï¿½o Democrï¿½ï¿½ti,Unified Democratic Coalition,1991,2005,9.1,1999,NA,NA,2013-01-01T18:17:59Z,2021-03-12T10:13:42Z,1884,284,2013-01-01T18:36:47Z,PRT,ches,1201,CDU,Coligaï¿½ï¿½ï¿½ï¿½o Democrï¿½ï¿½ti,Democratic Unitarian Coalition,1999,2019,9,1999,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4023,2014-05-03T17:32:31Z
PRT,manifesto,35220,PCP,Partido Comunista Portuguï¿½,Portuguese Communist Party,1975,2015,18.3,1979,NA,NA,2013-01-01T18:18:01Z,2021-03-12T10:13:42Z,1897,310,2013-01-01T18:36:48Z,PRT,ches,1210,PCP,Partido Comunista Portuguï¿½,PortugueseCommunist Party,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:36Z,2021-03-12T10:14:19Z,46718,2020-06-19T23:00:36Z
PRT,manifesto,35110,PEV,Partido Ecologista ï¿½ï¿½ï¿½Os Ver,Ecologist Party ï¿½ï¿½ï¿½The G,1983,2015,1.2,2002,NA,NA,2013-01-01T18:16:59Z,2021-03-12T10:13:42Z,1605,886,2013-01-01T18:36:48Z,PRT,ches,1211,PEV,Partido Ecologista ï¿½ï¿½ï¿½Os Ver,Ecologist Party ï¿½ï¿½ï¿½The Gre,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:26Z,2021-03-12T10:14:19Z,46682,2020-06-19T23:00:26Z
PRT,manifesto,35313,PPD,Partido Social Democrata,Social Democratic Party,1975,2011,51.3,1987,NA,NA,2013-01-01T18:16:45Z,2021-03-12T10:13:42Z,1539,1359,2013-01-01T18:36:49Z,PRT,ches,1206,PPD; PSD,Partido Popular Democrï¿½ï¿½tico; Partido Social Democ,Democratic Peopleï¿½ï¿½ï¿½s Party; Social Democratic,1999,2019,40.3,2011,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4231,2014-05-03T17:32:31Z
PRT,manifesto,35311,PS,Partido Socialista,Socialist Party,1975,2015,46.4,2005,NA,NA,2013-01-01T18:18:30Z,2021-03-12T10:13:42Z,2035,655,2013-01-01T18:36:50Z,PRT,ches,1205,PS,Partido Socialista,Socialist Party,1999,2019,45,2005,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4024,2014-05-03T17:32:31Z
PRT,manifesto,35120,PAN,Pessoas-Animais-Natureza,People-Animals_Nature,2015,2015,1.4,2015,NA,NA,2019-01-22T16:59:44Z,2021-03-12T10:13:42Z,29051,97,2019-01-22T16:59:44Z,PRT,ches,1250,PAN,Pessoas-Animais-Natureza,People-Animals-Nature,2017,2019,1.4,2015,NA,NA,2019-02-04T17:34:21Z,2021-03-12T10:14:19Z,29075,2019-02-04T17:34:21Z
ROU,manifesto,93411,CDR,Convenï¿½ï¿½ia Democratï¿½ï¿½ ,Democratic Convention of Romania,1992,1996,30.2,1996,NA,"composed of: 17 parties PNT-cd, PER, PSDR, FER, PAC, AFDPdR, SU, AR21Dec89, MRV, UMRL, UU, UNS, PL1993, PUD, PUDC, SPFMTR, PNL-CD composed of: 13 parties PNT-cd, PNL, PNL-CD, PER, PAR, FER, AC, AFDPR, SU, AR21Dec89, MRV, UMRL, UNS",2013-01-01T18:18:26Z,2021-03-12T10:13:42Z,2017,192,2013-01-01T18:36:52Z,ROU,ches,2707,CDR 2000,Convenï¿½ï¿½ia Democratï¿½ï¿½ ,Romanian Democratic Convention 2000,2002,2002,5,2000,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,4001,2014-05-03T17:32:32Z
ROU,manifesto,93221,FSN,Partidul Democrat - Frontul Salvï¿½ï¿½rii Naï¿½ï,Democratic Party - National Salvation Front,1990,2000,66.3,1990,NA,NA,2013-01-01T18:16:31Z,2021-03-12T10:13:42Z,1474,1715,2015-07-31T17:06:13Z,ROU,ches,2704,PDL,Partidul Democrat,Democratic Party,2002,2014,32.4,2008,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4108,2015-07-24T13:22:21Z
ROU,manifesto,93540,PMP,Partidul Miï¿½ï¿½carea Popul,People's Movement Party,2016,2016,5.3,2016,NA,NA,2019-01-22T16:59:55Z,2021-03-12T10:13:42Z,29063,3210,2019-01-22T16:59:55Z,ROU,ches,2711,PMP,Partidul Micarea Popularï¿,Peopleï¿½ï¿½ï¿½s Movement,2014,2019,NA,NA,NA,NA,2015-12-13T17:48:41Z,2021-03-12T10:14:19Z,15817,2015-12-13T17:56:49Z
ROU,manifesto,93430,PNL,Partidul Naï¿½ï¿½ional Lib,National Liberal Party,1990,2016,20,2016,NA,NA,2013-01-01T18:17:32Z,2021-03-12T10:13:42Z,1755,481,2022-05-27T16:21:59Z,ROU,ches,2705,PNL,Partidul Naï¿½ï¿½ional Lib,National Liberal Party,2002,2019,21.5,2012,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3983,2014-05-03T17:35:16Z
ROU,manifesto,93981,PP-DD,Partidul Poporului - Dan Dianconescu,People's Party - Dan Dianconescu,2012,2012,14,2012,NA,NA,2015-11-17T11:43:36Z,2021-03-12T10:13:42Z,15486,2474,2015-11-17T11:52:28Z,ROU,ches,2710,PP-DD,Partidul Poporuluiï¿½ï¿½ï¿½Dan Diac,Peopleï¿½ï¿½ï¿½s Partyï¿½ï¿½ï¿½Da,2014,2014,14,2012,NA,NA,2015-12-13T17:48:33Z,2021-03-12T10:14:19Z,15750,2015-12-13T17:56:48Z
ROU,manifesto,93712,PRM,Partidul Romï¿½ï¿½nia ,Greater Romania Party,1992,2004,19.5,2000,NA,NA,2013-01-01T18:18:06Z,2021-03-12T10:13:42Z,1918,1305,2013-01-01T18:36:56Z,ROU,ches,2703,PRM,Partidul Romï¿½ï¿½nia ,Party of Great Romania,2002,2010,19.5,2000,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3994,2014-05-03T17:32:32Z
ROU,manifesto,93951,UDMR/RMDSz,Uniunea Democratï¿½ï¿½ Maghiarï¿½ï¿½ din Romï¿½ï¿½nia/ Romï¿½ï¿½niai Magyar Demok,Hungarian Democratic Alliance of Romania,1990,2016,7.5,1992,NA,NA,2013-01-01T18:16:23Z,2021-03-12T10:13:42Z,1438,1105,2013-01-01T18:36:54Z,ROU,ches,2706,UDMR,Uniunea Democratï¿½ï¿½ Maghiarï¿½ï¿½ din ,Hungarian Democratic Union of Romania,2002,2019,6.8,2000,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4040,2014-05-03T17:32:32Z
ROU,manifesto,93440,USR,Uniunea Salvati Romï¿½ï¿,Save Romania Union,2016,2016,8.9,2016,NA,NA,2019-01-22T16:59:41Z,2021-03-12T10:13:42Z,29048,5969,2019-01-22T16:59:41Z,ROU,ches,2713,USR,"Uniunea Salvat, i Romï¿½ï¿",SaveRomania Union,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:25Z,2021-03-12T10:14:19Z,46679,2020-06-19T23:00:25Z
ROU,manifesto,93322,USD,Uniunea Social Democrat,Social Democratic Union,1996,1996,12.9,1996,NA,NA,2013-01-01T18:16:40Z,2021-03-12T10:13:42Z,1515,120,2017-11-20T19:45:08Z,ROU,ches,2701,PSD,Partidul Social Democrat,Social Democratic Party,2002,2019,36.6,2000,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4016,2015-07-24T13:22:38Z
SRB,manifesto,95430,DS,Demokratska Stranka,Democratic Party,1990,2014,25.5,2007,NA,NA,2014-05-16T20:42:08Z,2021-03-12T10:13:43Z,4507,2189,2014-05-16T20:44:41Z,SRB,ches,3302,DS,Demokratska Stranka,Democratic Party,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:40Z,2021-03-12T10:14:19Z,15810,2015-12-15T08:29:13Z
SRB,manifesto,95712,DSS,Demokratska Stranka Srbije,Democratic Party of Serbia,1993,2014,18,2003,NA,NA,2014-05-16T20:42:02Z,2021-03-12T10:13:43Z,4491,2190,2014-05-16T20:44:48Z,SRB,ches,3303,DSS,Demokratska Stranka Srbije,Democratic Party of Serbia,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:38Z,2021-03-12T10:14:19Z,15786,2015-12-15T08:29:06Z
SRB,manifesto,95065,DSS/NS,Demokratska Stranka Srbije/Nova Srbija,Democratic Party of Serbia/New Serbia,2007,2008,18.6,2007,NA,NA,2014-05-16T20:42:01Z,2021-03-12T10:13:43Z,4490,2190,2015-12-15T08:57:23Z,SRB,ches,3303,DSS,Demokratska Stranka Srbije,Democratic Party of Serbia,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:38Z,2021-03-12T10:14:19Z,15786,2015-12-15T08:29:06Z
SRB,manifesto,95431,LDP,Liberalno-Demokratska Partija,Liberal Democratic Party,2007,2008,6,2007,NA,NA,2014-05-16T20:42:06Z,2021-03-12T10:13:43Z,4501,2196,2014-05-16T20:45:29Z,SRB,ches,3308,LDP,Liberalno-demokratska Partija,Liberal Democratic Party,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:42Z,2021-03-12T10:14:19Z,15840,2015-12-18T09:37:46Z
SRB,manifesto,95221,SPS,Socijalistiï¿½ï¿½ka Partija Sr,Socialist Party of Serbia,1990,2007,48.1,1990,NA,NA,2014-05-16T20:42:04Z,2021-03-12T10:13:43Z,4494,2178,2014-05-16T20:42:52Z,SRB,ches,3307,SPS,Socijalisticka Partija Srbije,Socialist Party of Serbia,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:36Z,2021-03-12T10:14:19Z,15775,2015-12-15T08:29:27Z
SVK,manifesto,96424,ANO,Aliancia novï¿½ï¿½ho obï,Alliance of the New Citizen,2002,2002,8,2002,NA,NA,2013-01-01T18:17:48Z,2021-03-12T10:13:43Z,1830,217,2013-01-01T18:37:00Z,SVK,ches,2806,ANO,Aliancia Novï¿½ï¿½ho Obï,Alliance for a New Citizen,2002,2002,8,2002,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4007,2014-05-03T17:32:32Z
SVK,manifesto,96711,HZDS,Hnutie za demokratickï¿½ï¿½ Slove,Movement for a Democratic Slovakia,1992,2010,37.3,1992,NA,with tiny coalition partner: RRS Peasantsï¿½ï¿½ï¿½ Party of Slovakia and including candidates ,2013-01-01T18:18:06Z,2021-03-12T10:13:43Z,1919,560,2013-01-01T18:37:01Z,SVK,ches,2810,HZD,Hnutie za demokraciu,Movement for Democracy,2002,2002,3.3,2002,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,4004,2014-05-03T19:06:18Z
SVK,manifesto,96711,HZDS,Hnutie za demokratickï¿½ï¿½ Slove,Movement for a Democratic Slovakia,1992,2010,37.3,1992,NA,with tiny coalition partner: RRS Peasantsï¿½ï¿½ï¿½ Party of Slovakia and including candidates ,2013-01-01T18:18:06Z,2021-03-12T10:13:43Z,1919,560,2013-01-01T18:37:01Z,SVK,ches,2801,LS-HZDS,Ludovï¿½ï¿½ strana-Hnutie za demokratickï¿½ï¿½ S,Peopleï¿½ï¿½ï¿½s Party-Movement for a Democratic Sl,2002,2010,19.5,2002,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:20Z,4104,2014-05-03T17:32:32Z
SVK,manifesto,96222,KSS,Komunistickï¿½ï¿½ strana Slove,Communist Party of Slovakia,2002,2002,6.3,2002,NA,NA,2013-01-01T18:18:25Z,2021-03-12T10:13:43Z,2009,340,2013-01-01T18:37:02Z,SVK,ches,2807,KSS,Komunistickï¿½ï¿½ strana Slove,Communist Party of Slovakia,2002,2010,6.3,2002,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4147,2014-05-03T17:32:32Z
SVK,manifesto,96720,ýýSNS,Kotleba ï¿½ï¿½ï¿½ ï¿½ï¿½udovï¿½ï¿½ strana N,Kotleba ï¿½ï¿½ï¿½ People's Party Our Sl,2016,2016,8,2016,NA,NA,2019-01-22T16:59:48Z,2021-03-12T10:13:43Z,29056,656,2019-01-22T17:10:28Z,SVK,ches,2817,Kotleba LSNS,ýýudovýý strana ýýý Naýýe Slovensko (Marian Kotleba),Peopleï¿½ï¿½ï¿½s Party- Our Sl,2017,2019,8,2016,NA,NA,2019-02-04T17:34:22Z,2021-03-12T10:14:20Z,29079,2019-02-04T18:08:27Z
SVK,manifesto,96521,KDH,Krest'anskodemokratickï¿½ï¿½ hn,Christian Democratic Movement,1990,2016,19.2,1990,NA,NA,2013-01-01T18:18:24Z,2021-03-12T10:13:43Z,2006,63,2013-01-01T18:37:03Z,SVK,ches,2805,KDH,Kresï¿½ï¿½anskodemokratickï¿½ï¿,Christian Democratic Movement,2002,2019,8.8,2012,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4236,2014-05-03T17:32:32Z
SVK,manifesto,96952,ESWS-MKdH,Mad'arskï¿½ï¿½ koalï,Hungarian Coalition,1990,2006,11.7,2006,NA,composed of Egyï¿½ï¿½ttï¿½ï¿½lï¿½ï¿½s (Coexistence)  Madarskï¿½ï¿½ krestansko-demokratickï¿½ï¿½ hnutie (Hungarian Christian ,2013-01-01T18:17:47Z,2021-03-12T10:13:43Z,1827,349,2014-02-15T22:47:35Z,SVK,ches,2804,SMK; SMK-MKP,Strana madarskej koalï¿½ï¿½cieï¿½ï¿½ï¿½Magyar Koalï¿½ï,Party of the Hungarian Coalition,2002,2019,11.7,2006,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:20Z,4265,2014-05-03T19:07:20Z
SVK,manifesto,96955,NA,Most-Hï¿½,Bridge,2010,2016,6.9,2012,NA,NA,2014-02-08T21:29:08Z,2021-03-12T10:13:43Z,3578,258,2014-06-14T21:48:43Z,SVK,ches,2813,Most,Most-Hid,Bridge,2010,2019,8.1,2010,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:20Z,4143,2014-05-03T17:32:32Z
SVK,manifesto,96620,OL'aNO,Obyï¿½ï¿½ajnï¿½ï¿½ ï¿½ï¿½udia a nezï¿½ï¿½,Ordinary People and Independent Personalities,2012,2016,11,2016,NA,NA,2014-02-08T21:29:16Z,2021-03-12T10:13:43Z,3703,2130,2014-06-07T18:18:26Z,SVK,ches,2814,OLaNO,Obyï¿½ï¿½ajnï¿½ï¿½ ï¿½ï¿½udia a nezï¿½ï¿½,Ordinary People and Independent Personalities,2014,2019,8.6,2012,NA,NA,2015-12-13T17:48:43Z,2021-03-12T10:14:20Z,15842,2015-12-13T17:56:32Z
SVK,manifesto,96440,SaS,Sloboda a Solidarita,Freedom and Solidarity,2010,2016,12.1,2010,NA,NA,2014-02-08T21:29:09Z,2021-03-12T10:13:43Z,3599,1386,2014-06-07T18:18:34Z,SVK,ches,2812,SaS,Sloboda a Solidarita,Freedom and Solidarity,2010,2019,12.1,2010,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:20Z,4276,2014-05-03T17:32:32Z
SVK,manifesto,96523,SDKï¿,Slovenskï¿½ï¿½ demokratickï¿½ï¿½ a krestï¿½ï¿½ï¿½anskï¿½ï¿½ ï¿½ï¿½nia ,Slovak Democratic and Christian Union - Democartic Party,2002,2012,18.4,2006,NA,NA,2013-01-01T18:16:43Z,2021-03-12T10:13:43Z,1528,1617,2014-02-15T22:47:35Z,SVK,ches,2802,SDKU; SDKU-DS,Slovenskï¿½ï¿½ demokratickï¿½ï¿½ a krestanskï¿½ï¿½ ï¿½ï¿½nia; Slovenskï¿½ï¿½ demokratickï¿½ï¿½ a krestanskï¿½ï¿½,Slovak Democratic and Christian Union; Slovak Democratic and Christian Unionï¿½ï¿½ï¿½Democratic,2002,2014,18.4,2006,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:20Z,4092,2014-06-27T17:24:42Z
SVK,manifesto,96710,SNS,Slovenskï¿½ï¿½ nï¿½ï¿½rodnï,Slovak National Party,1990,2016,13.9,1990,NA,NA,2013-01-01T18:18:12Z,2021-03-12T10:13:43Z,1947,730,2013-01-01T18:37:04Z,SVK,ches,2809,SNS,Slovenskï¿½ï¿½ nï¿½ï¿½rodnï,Slovak National Party,2002,2019,11.7,2006,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:20Z,3992,2014-05-03T17:32:32Z
SVK,manifesto,96725,NA,Sme Rodina,We Are Family,2016,2016,6.6,2016,NA,NA,2019-01-22T16:59:39Z,2021-03-12T10:13:43Z,29045,4873,2019-01-22T17:10:30Z,SVK,ches,2818,Sme Rodina,Sme Rodina,We Are Family,2017,2019,6.6,2016,NA,NA,2019-02-04T17:34:28Z,2021-03-12T10:14:20Z,29086,2019-02-04T19:04:43Z
SVK,manifesto,96423,Smer,Smer-Sociï¿½ï¿½lna Demokr,Direction-Social Democracy,2002,2016,44.4,2012,NA,NA,2013-01-01T18:17:21Z,2021-03-12T10:13:43Z,1704,311,2013-01-01T18:37:05Z,SVK,ches,2803,Smer; Smer-SD,Strana Smer-Tretia Cesta; Smer-sociï¿½ï¿½lna demokr,Direction-Third Way; Directionï¿½ï¿½ï¿½Social Dem,2002,2019,44.4,2012,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:20Z,3969,2014-05-03T17:32:32Z
SVN,manifesto,97951,DeSUS,Demokraticna Stranka Upokojencev Slovenije,Democratic Party of Pensioners of Slovenia,1996,2011,7.6,2011,NA,NA,2013-01-01T18:18:17Z,2021-03-12T10:13:43Z,1970,467,2013-01-01T18:37:07Z,SVN,ches,2906,DeSUS,Demokratiï¿½ï¿½na stranka upokojencev Slove,Democratic Party of Pensioners of Slovenia,2002,2019,10.2,2014,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:20Z,4038,2014-05-03T17:32:32Z
SVN,manifesto,97421,LDS,Liberalna Democracija Slovenije,Liberal Democracy of Slovenia,1990,2011,36.3,2000,NA,", formerly: ZSMS Liberalna Stranka (Liberal Party)",2013-01-01T18:16:28Z,2021-03-12T10:13:43Z,1458,975,2013-01-01T18:37:08Z,SVN,ches,2901,LDS,Liberalna demoracija Slovenije,Liberal Democracy of Slovenia,2002,2010,36.3,2000,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:20Z,4003,2014-05-03T17:32:32Z
SVN,manifesto,97340,PS,Lista Zorana Jankoviï¿½ï¿½a - Pozitivna Slove,Zoran Jankoviï¿½ï¿½'s List - Positive Slov,2011,2011,30.9,2011,NA,NA,2014-02-08T21:29:18Z,2021-03-12T10:13:44Z,3742,1773,2014-05-16T20:59:48Z,SVN,ches,2914,PS,Pozitivna Slovenija,Positive Slovenia,2014,2014,3,2014,NA,NA,2015-12-13T17:48:31Z,2021-03-12T10:14:20Z,15733,2015-12-13T17:56:17Z
SVN,manifesto,97522,Nsi,Nova Slovenija Krï¿½ï¿½ï¿½ï¿½anski Ljudska,New Slovenian Christian Peopleï¿½ï¿½ï¿½s,2000,2011,9.1,2004,NA,NA,2013-01-01T18:16:41Z,2021-03-12T10:13:44Z,1518,1618,2013-01-01T18:37:08Z,SVN,ches,2905,NSI,Nova Slovenijaï¿½ï¿½ï¿½Krï¿½ï¿½canska ljuds,New Sloveniaï¿½ï¿½ï¿½Christian Peopleï¿½ï,2002,2019,9,2004,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:20Z,3954,2014-05-03T17:32:32Z
SVN,manifesto,97330,SDS,Slovenska Demokratska Stranka,Slovenian Democratic Party,2004,2011,29.3,2008,NA,NA,2014-02-08T21:29:14Z,2021-03-12T10:13:44Z,3666,472,2014-05-16T20:59:43Z,SVN,ches,2902,SDS,Socialdemokratska stranka Slovenije; Slovenska demokratska stranka,Social Democratic Party of Slovenia; Slovenian Democratic Party,2002,2019,29.3,2008,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:20Z,4110,2018-07-16T17:35:09Z
SVN,manifesto,97521,SLS,Slovenska Ljudska Stranka,Slovenian People's Party,1990,2011,19.4,1996,NA,NA,2013-01-01T18:17:26Z,2021-03-12T10:13:44Z,1729,764,2013-01-01T18:37:09Z,SVN,ches,2904,SLS-SKD; SLS,Slovenska ljudska stranka,Slovenian Peopleï¿½ï¿½ï¿½s Party-Slovenian Christian Democrats; Slovenian Peopleï¿½ï,2002,2014,9.6,2000,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:20Z,4048,2014-05-03T17:32:32Z
SVN,manifesto,97710,SNS,Slovenska Nacionalna Stranka,Slovenian National Party,1992,2011,10,1992,NA,NA,2013-01-01T18:17:28Z,2021-03-12T10:13:44Z,1737,96,2013-01-01T18:37:10Z,SVN,ches,2907,SNS,Slovenska nacionalna stranka,Slovenian National Party,2002,2019,6.3,2004,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:20Z,4057,2014-05-03T17:32:32Z
SVN,manifesto,97320,SDSS,Socialdemokratska Stranka Slovenije,Social-Democratic Party of Slovenia,1990,2000,16.1,1996,NA,NA,2013-01-01T18:16:49Z,2021-03-12T10:13:44Z,1560,472,2013-01-01T18:37:10Z,SVN,ches,2902,SDS,Socialdemokratska stranka Slovenije; Slovenska demokratska stranka,Social Democratic Party of Slovenia; Slovenian Democratic Party,2002,2019,29.3,2008,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:20Z,4110,2018-07-16T17:35:09Z
SVN,manifesto,97322,SD,Socialni Demokrati,Social Democratic Party,2004,2011,30.4,2008,NA,NA,2014-02-08T21:29:13Z,2021-03-12T10:13:44Z,3652,1403,2018-12-13T13:47:21Z,SVN,ches,2903,ZLSD; SD,Zdruï¿½ï¿½ena lista socialnih demokratov; Socijalni Demok,United List of Social Democrats; Social Democrats,2002,2019,30.5,2008,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:20Z,4218,2014-05-03T20:55:12Z
SVN,manifesto,97952,SMS,Stranka Mladih Slovenije,Party of Slovenian Youth,2000,2000,4.3,2000,NA,NA,2013-01-01T18:16:50Z,2021-03-12T10:13:44Z,1563,1401,2013-01-01T18:37:10Z,SVN,ches,2908,SMS,Stranka Mladih Slovenije,Party of the Slovenia Youth,2002,2002,4.3,2000,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:20Z,4035,2014-05-03T17:32:32Z
